ahirani_phrase,marathi_phrases
तुन्हा नाकमां तं दखी व्हती मी,"तुझ्या नाकात तर पाही होती मी,"
तु बेळमाथनी पुजी राह्यन्थी तव्हय,तू बेलमाथणीची पूजा करत होती तेव्हा.
कोन मरी जाय जो ना हात मां पडी व्हई ना तं कल्याण शे!,कोणा लबाडाच्या हातात पडली असेल तर कल्याण आहे !
पहिली करवली: ,पहिली करवली :
हाव ना व माय !,हा ना ताई !
आते दिप्वॉळीले लिन्थी!,आता दिवाळीला घेतली होती !
यास्ले कळनं तं मन्ही काई खैर नई.,यांना कळलं तर माझी काही खैर नाही .
नवरीनी मायः,नवरीची आई :
हा वं बहीन्!,हा ना बहीण !
जवाईले कळनं तं मग बसं व्हई गयं!,जावयाला कळलं तर मग बस झालं !
आसा दांगडो घाली तो लगिनमां.,असं भांडण घालीन तो लग्नात .
आन दख तु...आथाईनच वापस जाई इले लिसन!,आणि पहा तू ... इथूनच परत जाईल हिला घेऊन !
आखो तिले आयुसभर डोस दीथीन तिन्हा सासरकडना लोके ...,आणि तिला आयुष्यभर दोष देतील तिचे सासरकडचे लोकं ...
"""भाउना लगिनमां गयी आन नथना आहेर करी उनी चोरास्ले.!!! """,""" भावाच्या लग्नात गेली आणि नाथांचा आहेर करून अली चोरांना .!!!"""
तुले सांगस.. हाई शुभीना नवरा भलता आग्यायेताळ शे!,तुला सांगते ... हा शुभीचा नवरा खूप आग्यावेताळ आहे !
एक येळ इस्तव हातमां धरी जाई पन ह्यास्ना सोभाव ना ...,एक वेळ हातात विस्तव धरला जाईल पण ह्यांचं स्वभाव ना ...
बाप रे बाप!,बाप रे बाप!
"शुभे, तु आतेपुरती मन्ही नथ घाली ले बईन!","शुभे, तू आत्तापुरता माझी नथ घालून घे बाई !"
पन त्यास्ले आतेच नको सांगु!,पण त्यांना आताच नको सांगू !
"माय वं, अण्णाले पह्यलेच सांगं व्हतं मी की मन्ह्या नंदासकडं (नणंदा) बी निवतं धाडनं पडी, पन त्याने पत्रिका नै मियनी आतेपावत.","आई गं अण्णांना पहिलेच सांगितलं होत मी कि माझ्या नंदांकडे पण निमंत्रण द्यावा लागेल, पण त्यांना पत्रिका नाही मिळाली आत्तापर्यंत."
"तं मन्ही सासु कितली बोलनी माले, म्हाईत शे का?","तर माझी सासू किती बोलली मला , माहित आहे का ?"
"की इन्हा मायबापले काही वळनच नै शे तं पोरले कसं व्हई?, आनि इन्हा बाप तर नाक वर करीसन बोलस.. आसं आनि तसं...!""","कि हिच्या मायबापाला काही वालाचं नाही आहे तर पोरीला कसं राहील ?, आणि हिचा बाप तर नाक वर करून बोलतो.. असं आणि तसं ...!"
तु आते ना आते शरदले (चुलतभावाला) गाडी लीसन धाड आणि मन्ही नणंदले ली ये म्हना!,तू आताच्या आत्ता शरदला गाडी घेऊन पाठव आणि माज्या नणंदेला घेऊन ये म्हणा !
माले काई म्हाईत नै...,मला काही माहित नाही ...
नवरीनी मायः का वं कस्तुरा?,नवरीची आई : का गं कस्तुरा ?
"माले एक सांग, तुन्ही नणंदना देरना (दिराच्या) लगनमां आम्हले निवतं धाडं व्हतं का?","मला एक सांग, तुम्ही नणंदच्या दिराच्या लग्नात आम्हाला निमंत्रण दिल होत का ?"
आन मंग आते कसा बोलतस तुन्हा सासरकडना? हाई दख!,आणि मग आता कसं बोलतायत तुझ्या सासरकडचे ?
आते तुले खमकी व्हयनं पडी. ४ साल व्हई ग्यात लगनले...,हे पहा ! चार वर्ष होऊन गेले त्या लग्नाला ...
नवरीना बापः आटपा आटपा...,नवरीचा बाप : आटपा आटपा ...
तठे नवरदेव ई लागना पारवर आनि तुम्ही काय चावळी राह्यनात आठे?,तिथे नवरदेव येऊन लागला पारावर आणि तुम्ही काय बडबड करतायत इथे ?
हाऊ बबन्या कोठे शिलगना?,हा बबन कुठे गेला ?
वर्हाडना स्वागत कराले फुलमाळा सांगन्या व्हत्या मी कोपर्यावरन्या फुलवालाले!,वऱ्हाडाच्या स्वागत करायला फुलमाला सांगितली होत्या मी कोपऱ्यावरच्या फुलवाल्याला !
लेवाले ग्यात का कोन?,घ्यायला गेलं का कोणी ?
"तो सत्या, आज्या तर काई कामनाच नै शे!","तो सत्या , अजय तर काही कामाचाच नाही आहे !"
"त्या वाजावाला, पोटझोड्या उनात का?",ते बँडवाले आणि पोटझोडे आले का?
"त्याले म्हना नेमबंद वाजवा, नवरदेवकडना वर्‍हाड पोची राह्यनं !","त्यांना म्हणा व्यवस्थित वाजवा , नावरदेवाकडचं वऱ्हाड पोहचत आहे !"
कव्हय जाई हाई 'सुख्या' आते पारवर?,कधी जाईल हा सुख आता पारावर ?
त्यान्हाबरोबर कोन जाई राह्यनं?,त्याच्याबरोबर कोण जाऊ राहिला ?
"शेवंता, धुरपदा,कली तुम्हन्या पोरेस्ले धाडा बरं सुख्याना बरोबर!","शेवंता , धुरपदा , काली तुमच्या पोरांना पाठवा बरं सुख्याच्या बरोबर !"
बबन्या: हाई काय ई राह्यनु हार लीसन! घ्या वं बहिनीओन... गजरा बांधा!,बबन्या : हे काय येऊ राहीलो हार घेऊन ! घ्या गं बहिणींनो ... गजरा बांधा !
"नवरीना काका(नवरीना बापले): दादा, मानकर्‍यास्नी लिश्ट व्हई ना? हाई नारय आनेल शेतस..,. नेमबंद मोजी ल्या बरं! पंगतीमां त्यास्ना ताटेसले लावाना शेतस!","नवरीचा काका (नवरीच्या बापाला): दादा, मानकार्याची यादी झाली ना ? हे नारळ आणले आहेत .... नीट मोजून घ्या बरं ! पंगतीत त्यांच्या ताण लावायचे आहेत !"
नवरीनी आजली: तेलनपापड्या लिध्यात का? आन सांजोर्‍या? त्या परमिलाले इचार बरं! गिरजे... नवरदेवले पारवर देवाले दुधशेवाया ली ले तं ताटमां!,नवरीची आजी: तेल आणि पापड्या घेतल्या का ? आणि सांजोऱ्या ? त्या परिमळ विचार बरं ! गिरजे ... नवरदेवाला पारावर द्यायला दुधशेवया घेऊन घे ताट मध्ये!
नवरीची आई: हाओ आत्याबाई! लिधं बरं मी बठ्ठं सामान!,नवरीची आई : हा आत्याबाई ! घेतलं बरं मी सगळं सामान !
नवरीना काका: चला चला..गाडीमां बठी ल्या!,नवरीचा मामा : चला चला .. गाडीमध्ये भरून घ्या !
लक्षुमी आन अवदसा या दोन बहिनी.,लक्षमी आणि अवदसा या दोघी बहिनि . 
दोनीस्ले शेजारशेजारना घरस्मा देयेल व्हतं.,दोघींना शेजारीशेजारी घरांत दिले होते.
"लक्षुमीनं घर मोठं-शिरीमंत, एकत्र कुटुंब.","लाक्षिमीच घर मोठा श्रीमंत , एकत्र कुटुंब."
"मोठी शेतीवाडी, डाळिंबना बागं आन द्राक्षास्ना मळा.","मोठी शेती , डाळिंबाचे बाग आणि द्राक्षांचा मळा."
रामपारात उठीसन लक्षुमी कामले लागे.,रामप्रहरात उठून लक्ष्मी कमला लागे .
दारना आडे ठेयेल कुंचा काढीसन सरं घर झाडे.,दारा आड ठेवलेला झाडू काढून सगळे घर झाडे .
आंगनमा सडारांगोळी काढे.,अंगणात सडा रांगोळी करे .
मंग सरास्ले न्ह्यारी आन पोर्‍यास्नी तयारी.,मग सर्वांना नाश्ता आणि मुलाची तयारी .
मंग दुपारनं जेवण.,मग दुपारचे जेवण .
"मंग धान्य पाखडनं, निवडनं.","मग धान्य पाखडने , निवडणे ."
मंग सैसानले दळा-भयडाना-पाखडाना कामं.,मग संध्याकाळी दळायचे काम .
रातना सयपाक लगेच सुरू.,रात्रीचा स्वयंपाक लगेच सुरु.
रातपावत बिचारी दमे जाये.,रात्रीपर्यंत बिचारी दमून जाते .
"हाई सरं सासू-सासरा, देर-ननंदा, नवरा-सालदारं-गडीमान्सं.. सरास्ले समजे.","हे सारं सासू सासरे , दीर नणंद , नवरा , गडी सर्वांना समजे."
"घरनास्ना दोन गोड शब्द मिळनात, नवराकडतीन गोड इचारपूस व्हयनी, का मंग तिले कयेल कामनं काईच वाटेना.","घरचांचे दोन गोड शब्द मिळाले , नवर्याकडून गोड विचारपूस झाली , कि मग तिला केलेल्या कामाचे काहीच वाटेना ."
"शांत झोप लागनी, का मंग दुसरा दिवस रामपारात उठाले बळ येये.","शांत झोप लागली कि , मग दुसर्या दिवशी रामप्रहरात उठायला बाळ येई ."
इतला मानसं र्‍हाईसनबी या घरात भांडन-कजा व्हयेना. सरा आनंदीआनंद आन गोकूळनं राज्य.,इतकी माणसे असूनही या घरात भांडण तंटा होत नव्हता . सारं आनंदीआनंद आणि गोकुळचे राज्य .
अवदसानं सरंच उलटपाल्टं.,अवदसाचे सारे उलटे .
कासराभर ऊन येयेस्तोवर झोपी र्‍हाये.,डोक्यावर ऊन येई पर्यंत झोपून राही .
काम करानी सवयच नव्हती.,काम करायची सवय नव्हती .
"कुंचाबी हातमा धरता येयेना, ते काम कसाले सांगी कोन..?","झाडू पण हातात धरता येईना ,मग काम कशाला सांगेल कोणी ..?"
"चुकीमाकी कोनी सांगंच, ते वाचाळ तोंड करे सर्रास्वर.","चुकून कोणी सांगितलं , तर त्यालाच उलटून बोले ."
"तिले घाबरीसन कटकट नको,","तिला घाबरून कटकट नको ,"
म्हनीसन सरा लोक आपापला कामं करी लेयेत.,म्हणून सगळी लोक आपापली कामे करून घेत .
"पन इतलं राबीसनबी त्यास्ले मळा फळेना, खडकू मिळनात.","पण इतके राबून त्यांचा मळा फळेना , आणि पैसे मिळेनात ."
"लक्षुमीना घर पैसास्ना पाऊस,",लक्ष्मीच्या घरी पैशांचा पाऊस .
आन लक्षुमी दागिनास्नी मढेल.,आणि लक्ष्मीचे अंगभर दागिने .
अवदसाले हाई काई बरं वाटेना.,अवदसाला हे काही बरे वाटेना .
दिनभर लक्षुमीवर जळी र्‍हाये.,दिवसभर लक्ष्मीवर जळायची .
"डोकं चालाडी पार थकी गयी ती, पन यावर तिले इलाज सापडेना.","डोके चालवून थकली , पण यावर तिला उपाय काही मिळेना ."
अवदसानासारखीच तिनी ननींद.,अवदसासारखीच तिची ननिंद .
एक दिन ननींद तिले बोलनी- लक्षुमीना घरमा भांडनकजा घालूत.,एक दिवशी ननिंद तिला बोलली लक्ष्मीच्या घरात भांडण लावू .
हाऊ एकच रस्ता शे घर बिगाडाना.,हा एकाच रास्ता आहे घर बिघाडण्याचा.
तिना घरमा घुसानं सादंसोपं नई.,तिच्या घरात घुसून साधे सोपे नाही.
त्यानाकरता एक काम तुले करणं पडी.,त्याकरता एक काम तुला करावे लागेल .
नीट आयक.,नीट ऐक .
लक्षुमीना घरना कुंचा कायम दरूजाना आड दडेल र्‍हास.,लक्ष्मीच्या घरचा झाडू नेहमी दरवाजाच्या आड दडलेला असतो .
माले चांगली याद शे .,मला चांगले आठवत आहे .
मी धाकला व्हतु बाया पह्यले नदीवरच धोनं धवाले जायेत बरं !,मी लहान होतो तेव्हा बाया नदीवरच धुणे धुवायला जायच्या बरं !
तवय नदीले महामूर पानी राहे .,तेव्हा नदीला भरपूर पाणी राहायचे .
आते तं पानकायामा बी नद्या कोल्ल्या खटक वाहयतीस .,आता तर पावसाड्यात पण नद्या कोरड्या वाहतात .
पन मी काय म्हनस बहिनीसहोन आनी भाऊसहोन पह्यला दिन याद कयात ते जमीन आस्मानना फरक शे .,पण मी काय म्हणतो बहिणीसोन आणि भाऊसोन पहिले दिवस आठवले तर जमीन आस्मान चा फरक आहे .
बाईना जातले आंधारामा उठा पासून ते रातले जीमीनले पाठ लागा लोंग काम काम कामच राहे हो ..,बाईंना अंधारात उठल्यापासून ते रात्री जमिनीला पाठ लागेपर्यंत काम आणि कामाचं राहायचे
आनी अवजड कामे करना पडेत हो,आणि अवजड कामे हि करावे लागायचे .
निदान तुमले माहित ते व्हई आतेना नवा पिढीना पोरीसले सांग ते पटान नई मायन्यान कदी भो .,निदान तुम्हाला ते माहित तरी असेल पण आताच्या नवीन पिढीला ते पटणारही नाही .
तवय पीठ दयान्या चक्क्या कथ्या व्हत्यात हो ?,तेव्हा पीठ दळायच्या चक्या कोठे होत्या ?
बये झापाटामा उठीसन घट्यावर दयन दयनं पडे .,लवकर उठून घट्यावर दळण दलावे लागे
कशीका थंडी कुमचाडेना पन बाया अंधारामा उठीसन घट्यावर बशी जायेत हाई गोट मातर खरी बरं !,कितीही थंडी असली तरी बाया अंधारात उठून घट्यावर बसून जायच्या हि गोस्ट मात्र खरी .
अहो घरोघा मोठमोठाला घट्या राहेत .,आहो घरोघर मोठमोठ्या घातल्या असायचे .
दगड ना घट्या राहेत .,दगडाचे घाटे असायचे .
अजुन कथा मथा दखावतस.,अजूनही कुठे कुठे दिसतात .
त्या घट्या म्हंजी काय साधा सुधा राहेत का हो ?,त्या घट्या म्हणजे काही साधे सुधे राहायचे का हो ?
दोन दांडग्या दुंडग्या बायासवर व्हढाव नई एव्हढा दांडगा घट्या राहेत .,दोन जाडजूड बायांकडून ओढवणार नाही असे मजबूत ते घटे असायचे .
जड बद्दक .,मजबूत .
धरो तें चावस सोडं तें पयेसं,धरला तर चावते सोडला तर पळते
मी पर्वा सातारा जिल्ह्यातील वसंतगढ ला गेलो होतो !,मी पर्वा सातारा जिल्ह्यातील वसंतगढ ला गेलो होतो !
आम्हीं गड चढी ऱ्हायंतुत!,आम्ही गाढ चढत होतो
घाम यी ऱ्हायंता!,घाम येत होता
किल्लालें जावानां आडा हुभा रस्ता व्हता!,किल्ल्याला जाण्यासाठी आडवा उभा रस्ता होता
दगडेस्ना कच्चा रस्ता!,दगडांचा काचा रास्ता
"वाकी-उकी,दम ल्ही किल्ला चढी ऱ्हायंतू!",वाकून दम घेऊन रास्ता चढत होतो
मधमाचं मन्हा मोबाईल वाजना!,मधेच माझा मोबाईल वाजला
किल्लानां पोटले एक दगड धरी हुभा ऱ्हायनु!,किल्ल्याच्या कडेला एक दगड पकडून उभा होतो
फोन उखला!,फोने उचलला
"तथायीन आवाज उना,",तिकडून आवाज आला
दादा आयकानां,दादा ऐकन
 आम्हना पोरें पारोयातून नींघेलं सेतस!,आमची मुले पारोळ्यातून निघाली आहेत
कालदिन सक्कायम्हा पूनालें यी लागतीन!,उद्या सकाळी पुण्याला येतील
तुम्हनाकडे एक काम सें!,तुच्याकडे एक काम आहे
आम्हीं एक सरकारी जनजागृतीनं पथनाट्य बठाडेलं सें!,आम्ही एक सरकारी जनजागृतीचे पथनाट्य बसवले आहे
काल्दीस्ना यांय तुम्हना वयेखनां एखादा कलाकारव्हयी तें दिशातं का?,उद्याच्यादिवस तुमच्या ओळखीचा कोणी कलाकार असेल तर द्याल का ?
"मी तें किल्ला चढी चढी,दम लागी थकी जायेल व्हतू!",मी तो किल्ला चढून चढून दम लागून थकलो होतो
हुभा ऱ्हायी आयकी ऱ्हायंतूं!,उभा राहून ऐकत होतो
थंडी वार्गी सुटनी व्हती!,थंड वारा सुटला होता
आंगन्हा घाम पयी ग्या!,अंगाचा घाम पळून गेला
फोनवर मी आयकी ऱ्हायंतूं!,फोनवर मी ऐकत होतो
फोन करणारा कोण?,फोने करणारा कोण ?
कोठला?,कोठचा ?
इचार करा नयी!,विचार केला नाही
पन आपला गावना सें त्याले हा सांगी मोक्या व्हयी गवू!,पण आपला गावचा आहे म्हणून त्याला हो सांगून मोकळा झालो
इसावा भेटना व्हता!,विसावा मिळालं होता
आखो हात पायस्मा जोर उना!,अजून हात पायांमध्ये शक्ती आली
नवा दम उना!,नवीन ऊर्जा आली
किल्लानां पोटे-पोटे जोर लायी किल्लावर चढायी सुरु करी व्हती!,किल्लाच्या कडे कडेने जोर लावून चढाई सुरु केली होती
किल्लावर चढता चढता चांगलाच घामलायी गयतूं!,किल्लावर चढता चढता चांगलाच घाम आला होता
झामलायी भी गयतूं!,घामाघूम झालो होतो
जिद ऱ्हायनी तें बठ्ठ जिकायी जास!,जिद्द असेल तर सगळे जिंकू शकतो
मनन्ही तयारी जोईजे!,मनाची तयारी पाहिजे !
किल्ला चढी उतरी उनुत!,किल्ला चढून उतरून आलोत
किल्लानी चढायी आनी परवास जिदना व्हता!,किल्ल्याची चढाई आणि प्रवास जिद्दीचा होता
"रातले, हडपसरलें घर भिडता भिडता साडे दहा वाजी ऱ्हायंतांत!",रात्री जडपसर ला पोहचता पोहोचता सडे दहा वाजत होते
"तितलाम्हा फोन उना,'आयका नां!तुम्ही दखा का एखादा पोऱ्या?'!",तेव्हढ्यत फोने आला एकानं तुम्ही पहिला का एखादा मुलगा ?
"मी तें हायी इसरी गयथू!,'!",मी तर हे विसरून गेलो होतो !
मी बोलनू,मी बोललो
नई भो,नाही भो !
आजनां या पया पयम्हा मी इसरी गवू मी!',आज या पळा पाळत मी विसरून गेलो !
"तथायीनं त्या जीवान्ही सांग,",तिकडून त्या माणसाने सांगितले
नयी भेटना व्हयी तें तुम्ही भी चालश्यात!,नाही भेटला असेल तर तुम्ही पण चालू शकाल
एकचं दिनन्हा प्रश्न सें कालदिन आम्हना गडी यी जायी!',एकाच दिवसाचा प्रश्न आहे उद्या आमचा माणूस येऊन जाईल
त्यान्ह तें आयकी रातना थंडीम्हा भी मन्हा आंगल्हेचं घाम फुटना!,त्याचा ते ऐकून थंडीमध्ये पण माझ्या अंगाला घाम फुटला
मी!!!,मी
आनी पथ नाट्यम्हा,आणि पथनाट्य
!!बय कधय टेजवर चार सबद बोलेल नई मी!!,मी स्टेज वर कधी चार शब्द बोलले नाहीत
आनी हावू जीवान खुशाल चार लोकेस्मव्हरे नाचाडी ऱ्हायना?,आणि हा माणूस खुशाल चार लोकांपुढे नाचाडात आहे ?
मी त्याले नयी सांग!,मी त्याला नाही सांगितले
आपला गावना सें!,आपल्या गावाचा आहे
"हेंगड वाकडं,जसं जमी तसं करुत आशी म्हनीस्नी हा सांगी दिन्ह!",वाकडे तिकडे जसे जमेल तसे करू असे म्हणून हो सांगून दिले
"मी तंवयनं तव्हयं,रातना साडे दहालें,मन्हा मित्र उदयभान पाटील यांसले फोन लावा,' ",मी तेव्हाच रात्री साडे दहा ला माझा मित्र उदयभान पाटील याला फोने लावला
पाटील साहेब आपले कालदिन रावेतले जानं सें!,पाटील साहेब आपल्याला उद्या रावेत ला जायचे आहे
जाता जाता पुनाम्हा एक ठिकाने आपला गावना जीवानन्ह काम सें!,जात जात पुण्यात एका ठिकाणी आपल्या एका माणसाचे काम आहे
तें १०-१५ मीटांनं सें तें उरकी जाऊत मव्हरें! ,ते १०-१५ मिनिटाचे आहे ते झाले कि जाऊ पुढे
कामम्हा काम व्हयी जायी!,कामात काम होऊन जाईल
एक जनलें कामम्हा उनुत यान्ह पुण्य लाभी,एका जनाला कामत आलो याचे पुण्य लाभेल
!'त्यास्नी हा सांग!,त्यांनी हो सांगितले
रातले निचितवार जपी गवू!,रात्री शांत झोपी गेलो
मी फोन करा,मी फोने केला
कारे भो कोठे सें?,कारे भावा कोठे आहेस
कारे भो कोठे सें?,तर तोच मला विचारात होत
 कोठे सेतस? ,तुम्ही कोठे आहात
माले तें हाफिस माहीत नयी?,मला ते ऑफिस माहित नाही ?
माले तें हाफिस माहीत नयी?,पत्ता पाठवून द्या
दखा!,बघा
 जीवानलें हायी हाफिस भी माहीत नयी?,त्या माणसाला ऑफिस पण माहित नाही
काय करो बवा?,काय करावे बाबा ?
त्याले डायरेक्ट लोकेशन धाडी दिन्ह!,त्याला डायरेक्ट लोकेशन पाठवून दिले
भावड्या रिक्षा करी जेमतेम पोहचना!,भाऊ रिक्षा करून पोहोचला
संगे दोन जन दिखनातं!शोले,सोबत दोनजण दिसले
पिच्चरम्हाना गब्बरसिंग जोडीदार सारखा दिखानातं,शोले पिक्चर मधल्या गब्बर सिंग जोडीदार सारखा दिसला
धाकल्ला पोरें व्हतात,छोटी मुले होती
दखालें मारक्या बैलनी मायेक व्हतात,दिसायला मारक्या बैलासारखी दिसत होती
 पोरें रातले पारोयातून रेल्वेम्हा तिकीट काढीस्नीभी तनंगीं-तुंनंगीं बठी यी भिडनातं,दोन्ही मुले रात्री पारोळ्यातून रेल्वेचे टीकेत काढून येऊन पोहोचले
त्यास्ना अवतार दखी सैराट सिनिम्हानां परश्या दिखी ऱ्हायंतांत,त्यांचे रूप पाहून सैराट पिक्चर मधला परश्या ते दिसत होते
ठिक सें,ठीक आहे
तठेंग सिधा त्या जीवानन्ही हाफिसम्हा घुसो नां?,तेथून सरळ त्या माणसांनीं ऑफिस मध्ये घुसायला पाहिजे होते ना
पन नई!,पण नाही
आखो कोन तरी यी ऱ्हायना आसं सांग,अजून कोणी तरी येत आहे असे सांगितले
"साडे अकरा, बारा, एक वाजी ग्यात तवलुंग वाट दखानं चालू व्हतं!","साडे आकरा, बारा , एक वाजले तरी वाट पाहणे चालू होते"
"त्या टाईमम्हा तेथेच त्या हाफिसनां आंगे,पथनाट्यनी प्रॅक्टिस सुरु करी दिनीं",त्या वेळेत तेथेच ऑफिस च्या जवळ पथनाट्याच्या प्रॅक्टिस चालू करून दिली
लोके यी जायी ऱ्हायंतातं,लोके येत जात होते
आम्हीं आम्हनां नांदम्हाच व्हतुत!,आम्ही आमच्या नादात होतो
"डायलागबाजी,हातवाऱ्या करी प्रॅक्टिस चालू व्हती","डायलॉगबाझी,हातवारे करून प्रॅक्टिस चालू होती"
पन दुसरा कोन येणारं सें तो काय यी नई ऱ्हायंता,पण दुसरा कोण येणार आहे तो काही येत नव्हता
हावू जीवान फोनवर बोली ऱ्हायंता,हा माणूस फोनवर बोलत होता
उलटं सिध बोलनं चालू व्हतं,उलट सुलट बोलणे चालू होते
दिड वाजी ग्यात तरी भी येणारा भावड्या उना नयी,दीड वाजले तरी येणार माणूस आला नाही
"मंग या जीवानन्ही माले सांग,",मग या माणसाने मला सांगितले
आयकानां काका!,ऐकून काका
जो यी ऱ्हायना नां त्यानी गाडी तथी दांडेकर पूलफान आटकी जायेल सें!,जो येणार आहे त्याची गाडी दांडेकर पुलाजवळ अडकून पडली आहे
त्याले आथ येवान समजी नई ऱ्हायनं,त्याला इकडे यायचे समजत नाहीये
आपुन जायीस्नी लयी येऊत,आपण जाऊन घेऊन येऊ
मी या जीवानन्हा गंम दखतंचं ऱ्हायनु,मी या माणसाची गंमत बघताच राहिलो
एक तें गणपतीना दिन,एकतर गणपतीचा दिवस
त्याम्हा वन वे ट्रॅफिक,त्यात वन वे ट्राफिक
आठेगं 'तें' ठिकानं नेम्मन १२किलोमीटर व्हतं,इथून ते ठिकाण १२ किलोमीटर होते
पन जीवान आडेल व्हता,पण माणूस अडलेला होता
मन्हा मानोस्कीनां झिरा जित्ता व्हता,माझा माणुसकीचा जारा जिवंत होता
त्याले गाडीवर बसाडी पर्वती पायथाले गवू!,त्याला गाडीवर बसवून पर्वती पायथ्याला गेलो
तठे हावू जीवान त्या येल जिव्हाननीं मोठी गाडीवर बठनां,तिथे हा माणूस त्या येणाऱ्या माणसाच्या मोठ्या गाडीवर बसला
मी मव्हरे गाडी चालावू त्या मनमांगे यी ऱ्हायंतांत,मी पुढे गाडी चालवत होतो आणि ते मागे येत होते
ट्रॅफिकम्हा फसी फुसी आडीच वाजता त्या हाफिसम्हा उनुत,ट्राफिक मध्ये अडकून त्या ऑफिस ला आलो
मंग या जीवनलें हाफिसम्हा जावानी जाग ऊनी!,मग या माणसाला ऑफिस मध्ये जाण्याची जाग आली
आम्हना आंगवर पथ नाट्यनां कपडा घाली दिनात,आमचं अंगावर पथनाट्याच्या कपडे घालून दिले
त्याचं अवतारम्हा माले हाफिसमां लयी ग्या!,त्याचे रूपात मला ऑफिस मध्ये घेऊन गेले
 कपडास्मा मी तें तमासाम्हाना ढोलकीवाला वाटी ऱ्हायंतूं!,त्या कपड्यांत मी तमाशातला ढोलकीवाला वाटत होतो
हाफिसम्हा गवूतं!,ऑफिसमध्ये गेल्तो
कोठे कोठे तें नाट्य करन व्हतं त्या ठिकाने तें हाफिस सांगणार व्हतं!,कोठे कोठे ते नाट्य करायचे होते ते ऑफिस मध्ये सांगणार होते
या जीवानन्ही ज्यांनी कॉन्ट्रॅक्ट लेयेल व्हता त्याले फोन लावा!,या माणसानेही ज्याने कॉन्ट्रॅक्ट घेतलेला होता त्याला फोन केला
तो हाफिसर भायेर जायेल व्हता,तो ऑफिसर बाहेर गेला होता
मंग दुसरा हाफिसरलें भेट,मग दुसर्या ऑफिसर ला भेट
तो साहेब भी मिटिंगलें जायेल व्हता!,तो साहेब पण मीटिंग ला गेला होता
 मंग तठेंग आम्हनां मोर्चा एक मॅडमनांगंम वयनां!,मग तेथून आमचा मोर्चात एका मॅडमच्या मागे वळला
कागदे तपासाम्हा चार वाजी ग्यात,कागद तपासण्यात चार वाजून गेले
आते ऊनी का नई पंचांयीत?,आता आली का नाही पंचाईत ?
सक्कायस्ना भुक्या ठोकलायेलं व्हतुत!,सकाळपासून भुके होतो
चार वाजी ग्यात!,चार वाजले
तरी भी आम्हीं गाडीवालालें लेवालें गवूतं तव्हयं आम्हना मित्र पाटील साहेब यास्नी त्या दोन पोरेसले नास्ता पानी दिस्नी तात्पुरती भूक भागाडी व्हती!,तरी पण आम्ही गाडीवाल्याला घ्याल गेलो तेव्हा आमचे मित्र पाटील साहेब यांनी त्या दोन मुलांला नास्ता पाणी देऊन भूक भागवली होती
चार वाजी ग्यात,चार वाजून गेले
आम्हले तें रावेतलें जानं व्हतं!,आम्हाला ते रावेत ला जायचे होते
महत्वान काम व्हतं!,महत्त्वाचे काम होते
" त्या जीवानलें सांग,",मी त्या माणसाला सांगितले
दादा आम्हीं गवूतं तें चाली का?,दादा आम्ही गेलो तर चालेल का ?
परवानगी कव्हयं भेटी,इथे परवानगी केव्हा भेटेल
